date_time,incident_number,location,location,ori
1/3/2024 0:02,2024-00000459,493 W ROBINSON ST,Traffic Stop,OK0140200
1/3/2024 0:03,2024-00000460,5542 HUETTNER DR,Traffic Stop,OK0140200
1/3/2024 0:11,2024-00000122,801 CONDOR CT EMS,Mutual Aid,EMSSTAT
1/3/2024 0:31,2024-00000463,2841 CLASSEN BLVD,Larceny,OK0140200
1/3/2024 0:33,2024-00000462,300 W MAIN ST,Traffic Stop,OK0140200
1/3/2024 0:47,2024-00000464,202 STANTON DR,Noise Complaint,OK0140200
1/3/2024 0:52,2024-00000465,2101 W BOYD ST,Alarm,OK0140200
1/3/2024 1:07,2024-00000466,967 ALAMEDA ST,Traffic Stop,OK0140200
1/3/2024 1:19,2024-00000093,1813 TWISTED OAK DR,Medical Call Pd Requested,14005
1/3/2024 1:19,2024-00000123,1813 TWISTED OAK DR,Medical Call Pd Requested,EMSSTAT
1/3/2024 1:33,2024-00000467,1920 12TH AVE NE,Traffic Stop,OK0140200
1/3/2024 1:39,2024-00000468,2348 HEATHERFIELD LN,Drug Violation,OK0140200
1/3/2024 1:54,2024-00000469,808 W BOYD ST,Traffic Stop,OK0140200
1/3/2024 2:11,2024-00000470,3300 HEALTHPLEX PKWY,Escort/Transport,OK0140200
1/3/2024 2:34,2024-00000094,E ALAMEDA ST / 192ND AVE NE MVA,With Injuries,14005
1/3/2024 2:34,2024-00000124,E ALAMEDA ST / 192ND AVE NE MVA,With Injuries,EMSSTAT
1/3/2024 2:43,2024-00000471,180TH AVE SE / STEWART DR,Mutual Aid,OK0140200
1/3/2024 2:48,2024-00000472,900 E LINDSEY ST,Disturbance/Domestic,OK0140200
1/3/2024 2:58,2024-00000473,3700 12TH AVE SE,Disturbance/Domestic,OK0140200
1/3/2024 2:59,2024-00000095,2020 OLD CENTRAL DR,Heart Problems/AICD,14005
1/3/2024 2:59,2024-00000125,2020 OLD CENTRAL DR,Heart Problems/AICD,EMSSTAT
1/3/2024 3:16,2024-00000474,2900 OAK TREE AVE,Alarm,OK0140200
1/3/2024 3:28,2024-00000475,2805 DEWEY AVE,Check Area,OK0140200
1/3/2024 3:58,2024-00000476,750 RIDGECREST CT,Suspicious,OK0140200
1/3/2024 4:03,2024-00000096,2156 W BROOKS ST,Allergies/Envenomations,14005
1/3/2024 4:03,2024-00000126,2156 W BROOKS ST,Allergies/Envenomations,EMSSTAT
1/3/2024 4:20,2024-00000478,318 E HAYES ST,Contact a Subject,OK0140200
1/3/2024 4:22,2024-00000477,3160 ROCK CREEK TRL,Suspicious,OK0140200
1/3/2024 4:25,2024-00000097,1351 HIGH MEADOWS DR,Public Assist,14005
1/3/2024 4:34,2024-00000098,200 VICKSBURG AVE,Public Assist,14005
1/3/2024 5:02,2024-00000479,1115 E CONSTITUTION ST,Alarm,OK0140200
1/3/2024 5:23,2024-00000127,2000 ANN BRANDEN BLVD,Transfer/Interfacility,EMSSTAT
1/3/2024 5:56,2024-00000099,1215 E ROBINSON ST,Fire Controlled Burn,14005
1/3/2024 6:19,2024-00000480,577 BUCHANAN AVE,Alarm,OK0140200
1/3/2024 6:21,2024-00000128,1776 E ROBINSON ST,Headache,EMSSTAT
1/3/2024 6:51,2024-00000100,1111 24TH AVE SW,Sick Person,14005
1/3/2024 6:51,2024-00000129,1111 24TH AVE SW,Sick Person,EMSSTAT
1/3/2024 6:58,2024-00000481,615 W MAIN ST,Disturbance/Domestic,OK0140200
1/3/2024 7:00,2024-00000482,2400 36TH AVE NW,Larceny,OK0140200
1/3/2024 7:01,2024-00000483,105 S UNIVERSITY BLVD,Alarm,OK0140200
1/3/2024 7:05,2024-00000101,1111 OAK TREE AVE,Unconscious/Fainting,14005
1/3/2024 7:05,2024-00000130,1111 OAK TREE AVE,Unconscious/Fainting,EMSSTAT
1/3/2024 7:07,[phone],700 S TELEPHONE RD,Transfer/Interfacility,EMSSTAT
1/3/2024 7:51,2024-00000484,1100 OAK TREE AVE,Runaway or Lost Child,OK0140200
1/3/2024 7:55,2024-00000485,13628 CRYSTAL BROOK CIR,Alarm,OK0140200
1/3/2024 8:02,2024-00000486,318 E HAYES ST,Larceny,OK0140200
1/3/2024 8:08,2024-00000489,1404 W LINDSEY ST,Alarm,OK0140200
1/3/2024 8:08,2024-00000488,E TECUMSEH RD / 12TH AVE NE,Welfare Check,OK0140200
1/3/2024 8:10,2024-00000487,ALAMEDA ST / S FINDLAY AVE,Welfare Check,OK0140200
1/3/2024 8:20,2024-00000491,1028 E MAIN ST,Contact a Subject,OK0140200
1/3/2024 8:21,2024-00000490,650 N INTERSTATE DR,Alarm,OK0140200
1/3/2024 8:27,2024-00000492,1000 E TECUMSEH RD,Welfare Check,OK0140200
1/3/2024 8:28,2024-00000139,901 N PORTER AVE,Transfer/Interfacility,EMSSTAT
1/3/2024 8:30,2024-00000493,318 E HAYES ST,Larceny,OK0140200
1/3/2024 8:35,2024-00000149,901 N PORTER AVE,Transfer/Interfacility,EMSSTAT
1/3/2024 8:40,2024-00000102,5120 DEERHURST DR,Falls,14005
1/3/2024 8:40,2024-00000132,5120 DEERHURST DR,Sick Person,EMSSTAT
1/3/2024 8:42,2024-00000103,5300 N INTERSTATE DR,Fire Alarm,14005
1/3/2024 8:46,2024-00000494,1500 N FLOOD AVE,Traffic Stop,OK0140200
1/3/2024 8:52,2024-00000104,4716 LAS COLINAS LN,Unconscious/Fainting,14005
1/3/2024 8:52,2024-00000133,4716 LAS COLINAS LN,Unconscious/Fainting,EMSSTAT
1/3/2024 8:53,[phone],700 S TELEPHONE RD,Transfer/Interfacility,EMSSTAT
1/3/2024 8:58,2024-00000495,1500 N FLOOD AVE,Traffic Stop,OK0140200
1/3/2024 9:01,2024-00000496,400 S FLOOD AVE,Traffic Stop,OK0140200
1/3/2024 9:08,2024-00000497,1400 N FLOOD AVE,Traffic Stop,OK0140200
1/3/2024 9:11,2024-00000105,809 IOWA ST,Sick Person,14005
1/3/2024 9:11,2024-00000134,809 IOWA ST,Sick Person,EMSSTAT
1/3/2024 9:11,2024-00000498,10020 E FRANKLIN RD,Animal Complaint,OK0140200
1/3/2024 9:13,2024-00000499,715 BILOXI DR,Animal Complaint,OK0140200
1/3/2024 9:20,2024-00000500,ALAMEDA ST / CLASSEN BLVD,Traffic Stop,OK0140200
1/3/2024 9:20,2024-00000501,800 W ROBINSON ST,Traffic Stop,OK0140200
1/3/2024 9:21,2024-00000502,11270 ETOWAH RD,Traffic Stop,OK0140200
1/3/2024 9:26,2024-00000503,E MAIN ST / N PORTER AVE,Traffic Stop,OK0140200
1/3/2024 9:27,2024-00000504,410 IOWA ST,Disturbance/Domestic,OK0140200
1/3/2024 9:33,2024-00000506,323 E MOSIER ST,Trespassing,OK0140200
1/3/2024 9:35,2024-00000106,2201 W BROOKS ST,Cardiac Respritory Arrest,14005
1/3/2024 9:35,2024-00000136,2201 W BROOKS ST,Cardiac Respritory Arrest,EMSSTAT
1/3/2024 9:35,2024-00000505,2201 W BROOKS ST,Body Reported,OK0140200
1/3/2024 9:36,2024-00000140,3300 HEALTHPLEX PKWY,Transfer/Interfacility,EMSSTAT
1/3/2024 9:39,2024-00000107,518 TRINIDAD DR,Breathing Problems,14005
1/3/2024 9:39,2024-00000137,518 TRINIDAD DR,Chest Pain,EMSSTAT
1/3/2024 9:41,2024-00000508,7801 96TH AVE NE,Vandalism,OK0140200
1/3/2024 9:43,2024-00000507,2900 W LINDSEY ST,Welfare Check,OK0140200
1/3/2024 9:45,2024-00000109,1600 WESTHEIMER DR,Assist Police,14005
1/3/2024 9:45,2024-00000510,1600 WESTHEIMER DR,Test Call,OK0140200
1/3/2024 9:48,2024-00000517,E ROBINSON ST / 12TH AVE NE,Animal Dead,OK0140200
1/3/2024 9:50,2024-00000509,709 SHADOWLAKE RD,Follow Up,OK0140200
1/3/2024 9:58,2024-00000108,200 S PETERS AVE,Convulsion/Seizure,14005
1/3/2024 9:58,2024-00000138,200 S PETERS AVE,Convulsion/Seizure,EMSSTAT
1/3/2024 10:21,2024-00000516,3550 W ROBINSON ST,Fraud,OK0140200
1/3/2024 10:22,2024-00000511,1400 W LINDSEY ST,Traffic Stop,OK0140200
1/3/2024 10:25,2024-00000512,555 W MAIN ST,Traffic Stop,OK0140200
1/3/2024 10:26,2024-00000515,E MAIN ST / N CRAWFORD AVE MVA,Non Injury,OK0140200
1/3/2024 10:28,2024-00000514,3750 W MAIN ST,Alarm,OK0140200
1/3/2024 10:30,2024-00000513,1608 OAKWOOD DR,Welfare Check,OK0140200
1/3/2024 10:36,2024-00000141,3300 HEALTHPLEX PKWY,Transfer/Interfacility,EMSSTAT
1/3/2024 10:43,2024-00000110,3204 SUMMIT BEND,Abdominal Pains/Problems,14005
1/3/2024 10:43,2024-00000142,3204 SUMMIT BEND,Abdominal Pains/Problems,EMSSTAT
1/3/2024 10:50,2024-00000111,602 WELSTON CIR,Convulsion/Seizure,14005
1/3/2024 10:50,2024-00000143,602 WELSTON CIR,Convulsion/Seizure,EMSSTAT
1/3/2024 10:51,2024-00000156,901 N PORTER AVE,Transfer/Interfacility,EMSSTAT
1/3/2024 10:57,2024-00000518,1185 S BERRY RD,Traffic Stop,OK0140200
1/3/2024 10:57,2024-00000519,210 S COCKREL AVE,Alarm Holdup/Panic,OK0140200
1/3/2024 10:58,2024-00000112,2301 36TH AVE NW,Falls,14005
1/3/2024 10:58,2024-00000144,2301 36TH AVE NW,Falls,EMSSTAT
1/3/2024 11:02,2024-00000113,200 VICKSBURG AVE,Hemorrhage/Lacerations,14005
1/3/2024 11:02,2024-00000145,200 VICKSBURG AVE,Sick Person,EMSSTAT
1/3/2024 11:09,2024-00000521,N STEWART AVE / E ROBINSON ST,Welfare Check,OK0140200
1/3/2024 11:10,2024-00000520,1100 OAK TREE AVE,Supplement Report,OK0140200
1/3/2024 11:12,2024-00000522,300 W BOYD ST,Parking Problem,OK0140200
1/3/2024 11:12,2024-00000523,10621 E STATE HWY 9 HWY,Supplement Report,OK0140200
1/3/2024 11:14,2024-00000534,N PORTER AVE / SANDPIPER LN,Animal at Large,OK0140200
1/3/2024 11:17,2024-00000524,W ROBINSON ST / N FLOOD AVE,Disturbance/Domestic,OK0140200
1/3/2024 11:25,2024-00000525,E EUFAULA ST / S STEWART AVE,Contact a Subject,OK0140200
1/3/2024 11:27,2024-00000526,E LINDSEY ST / 12TH AVE SE,Shots Heard,OK0140200
1/3/2024 11:31,2024-00000527,709 SHADOWLAKE RD,Stolen Vehicle,OK0140200
1/3/2024 11:36,2024-00000528,3550WEST ROBINSON,Follow Up,OK0140200
1/3/2024 11:40,2024-00000146,1544,OK-9 Chest Pain,EMSSTAT
1/3/2024 11:43,2024-00000150,901 N PORTER AVE,Transfer/Interfacility,EMSSTAT
1/3/2024 11:44,2024-00000529,1900 E LINDSEY ST,Mutual Aid,OK0140200
1/3/2024 11:45,2024-00000531,801 HOOVER ST,Supplement Report,OK0140200
1/3/2024 11:47,2024-00000114,622 N PORTER AVE,Assault EMS Needed,14005
1/3/2024 11:47,2024-00000147,622 N PORTER AVE,Assault EMS Needed,EMSSTAT
1/3/2024 11:47,2024-00000530,622 N PORTER AVE,Disturbance/Domestic,OK0140200
1/3/2024 11:50,2024-00000532,JENKINS AVE / E BOYD ST,Traffic Stop,OK0140200
1/3/2024 11:53,2024-00000533,1136 W LINDSEY ST,Traffic Stop,OK0140200
1/3/2024 11:55,2024-00000553,116 E DALE ST,Burglary,OK0140200
1/3/2024 11:57,2024-00000535,7620 E BETHEL RD,Animal Complaint,OK0140200
1/3/2024 12:07,2024-00000115,809 ANNIE CT,Public Assist,14005
1/3/2024 12:09,2024-00000536,1154 W LINDSEY ST,Traffic Stop,OK0140200
1/3/2024 12:13,2024-00000148,3300 HEALTHPLEX PKWY,Transfer/Interfacility,EMSSTAT
1/3/2024 12:18,2024-00000537,1467 BEAUMONT ST,Traffic Stop,OK0140200
1/3/2024 12:19,2024-00000538,AVONDALE DR / S BERRY RD,Traffic Stop,OK0140200
1/3/2024 12:24,2024-00000539,1345 W LINDSEY ST,Traffic Stop,OK0140200
1/3/2024 12:25,2024-00000540,2325 W ROBINSON ST,Traffic Stop,OK0140200
1/3/2024 12:28,2024-00000541,1200 W LINDSEY ST,Traffic Stop,OK0140200
1/3/2024 12:29,2024-00000542,123 CRESTLAND DR,Disturbance/Domestic,OK0140200
1/3/2024 12:35,2024-00000153,901 N PORTER AVE,Transfer/Interfacility,EMSSTAT
1/3/2024 12:37,2024-00000543,1214 W LINDSEY ST,Traffic Stop,OK0140200
1/3/2024 12:38,2024-00000544,3600 W ROBINSON ST,Traffic Stop,OK0140200
1/3/2024 12:40,2024-00000545,2841 CLASSEN BLVD,Contact a Subject,OK0140200
1/3/2024 12:43,2024-00000547,122 36TH AVE NW,Fraud,OK0140200
1/3/2024 12:44,2024-00000549,24TH AVE NW / HEMPHILL DR,Hit and Run,OK0140200
1/3/2024 12:46,2024-00000546,1215 W LINDSEY ST,Traffic Stop,OK0140200
1/3/2024 12:47,2024-00000151,4554 W MAIN ST,Sick Person,EMSSTAT
1/3/2024 12:47,2024-00000548,1215 W LINDSEY ST,Traffic Stop,OK0140200
1/3/2024 12:48,2024-00000116,4233 WILL,Fire Alarm,14005
1/3/2024 12:53,2024-00000550,1213 W LINDSEY ST,Traffic Stop,OK0140200
1/3/2024 12:54,2024-00000551,1028 E MAIN ST,Contact a Subject,OK0140200
1/3/2024 12:59,2024-00000552,1150 W LINDSEY ST,Traffic Stop,OK0140200
1/3/2024 13:02,2024-00000554,222 E LINDSEY ST,Follow Up,OK0140200
1/3/2024 13:05,2024-00000555,1214 W LINDSEY ST,Traffic Stop,OK0140200
1/3/2024 13:12,2024-00000556,121 WILLOWAY DR,Animal Vicious,OK0140200
1/3/2024 13:13,2024-00000603,1219 NORTHERN HILLS RD,Assault,OK0140200
1/3/2024 13:13,2024-00000557,1214 W LINDSEY ST,Traffic Stop,OK0140200
1/3/2024 13:14,2024-00000558,1136 W LINDSEY ST,Traffic Stop,OK0140200
1/3/2024 13:15,2024-00000559,1219 24TH AVE NE COP,DDACTS,OK0140200
1/3/2024 13:16,2024-00000560,965 24TH AVE NE,Traffic Stop,OK0140200
1/3/2024 13:16,2024-00000561,JACKSON DR / 24TH AVE NE,Contact a Subject,OK0140200
1/3/2024 13:16,2024-00000563,4111 W MAIN ST,Disturbance/Domestic,OK0140200
1/3/2024 13:17,2024-00000562,815 W LINDSEY ST,Traffic Stop,OK0140200
1/3/2024 13:18,2024-00000572,604 DAKOTA ST,Fraud,OK0140200
1/3/2024 13:23,2024-00000566,N FLOOD AVE / W ROBINSON ST MVA,Non Injury,OK0140200
1/3/2024 13:30,2024-00000564,MIMOSA DR / N PORTER AVE,Traffic Stop,OK0140200
1/3/2024 13:30,2024-00000565,2900 CHAUTAUQUA AVE,Mutual Aid,OK0140200
1/3/2024 13:31,2024-00000569,908 BRANCHWOOD CT,Animal Vicious,OK0140200
1/3/2024 13:36,2024-00000601,416 LAKE GROVE CT,Found Item,OK0140200
1/3/2024 13:36,2024-00000567,5509 ALAMEDA ST,Traffic Stop,OK0140200
1/3/2024 13:37,2024-00000568,1767 N PORTER AVE,Traffic Stop,OK0140200
1/3/2024 13:41,2024-00000160,901 N PORTER AVE,Transfer/Interfacility,EMSSTAT
1/3/2024 13:43,2024-00000570,1170 24TH AVE NE,Traffic Stop,OK0140200
1/3/2024 13:44,2024-00000571,1745 N PORTER AVE,Traffic Stop,OK0140200
1/3/2024 13:45,2024-00000152,1776 E ROBINSON ST,Falls,EMSSTAT
1/3/2024 13:50,2024-00000573,120 72ND AVE NE,Traffic Stop,OK0140200
1/3/2024 13:50,2024-00000119,1600 WESTHEIMER DR,Assist Police,14005
1/3/2024 13:50,2024-00000578,1600 WESTHEIMER DR,Test Call,OK0140200
1/3/2024 13:53,2024-00000576,W MAIN ST / 26TH AVE SW MVA,Non Injury,OK0140200
1/3/2024 13:55,2024-00000574,E ACRES ST / N PETERS AVE,Contact a Subject,OK0140200
1/3/2024 13:56,2024-00000117,1705 DAKOTA ST,Chest Pain,14005
1/3/2024 13:56,2024-00000154,1705 DAKOTA ST,Chest Pain,EMSSTAT
1/3/2024 13:56,2024-00000575,424 24TH AVE NE,Traffic Stop,OK0140200
1/3/2024 13:57,2024-00000577,1709 N PORTER AVE,Traffic Stop,OK0140200
