date_time,incident_number,location,location,ori
1/3/2024 13:58,2024-00000118,1035 RALEIGH CIR,Overdose/Poisoning,14005
1/3/2024 13:58,2024-00000155,1035 RALEIGH CIR,Overdose/Poisoning,EMSSTAT
1/3/2024 14:03,2024-00000579,2904 SLOANE ST,Parking Problem,OK0140200
1/3/2024 14:07,2024-00000589,4102 HERITAGE PLACE DR,Stolen Vehicle,OK0140200
1/3/2024 14:09,2024-00000583,312 THOMPSON DR,Animal Dead,OK0140200
1/3/2024 14:12,2024-00000580,RAMBLING OAKS DR / 36TH AVE NW,Animal Dead,OK0140200
1/3/2024 14:15,2024-00000581,EAST GRAY ST AND PETERS AVE,Follow Up,OK0140200
1/3/2024 14:17,2024-00000582,1332 N PORTER AVE,Traffic Stop,OK0140200
1/3/2024 14:23,[phone],700 S TELEPHONE RD,Transfer/Interfacility,EMSSTAT
1/3/2024 14:23,2024-00000585,3101 BIRMINGHAM DR,Parking Problem,OK0140200
1/3/2024 14:25,2024-00000584,CADDELL LN / S BERRY RD,Traffic Stop,OK0140200
1/3/2024 14:26,2024-00000602,2705 DALEWOOD PL,Burglary,OK0140200
1/3/2024 14:30,2024-00000586,300 W LINDSEY ST,Traffic Stop,OK0140200

1/3/2024 14:35,2024-00000587,121 WILLOWAY DR,Animal at Large,OK0140200
1/3/2024 14:36,2024-00000170,901 N PORTER AVE,Transfer/Interfacility,EMSSTAT
1/3/2024 14:37,2024-00000590,2212 MERIDIAN DR,Follow Up,OK0140200
1/3/2024 14:49,2024-00000591,1170 ALAMEDA ST,Traffic Stop,OK0140200
1/3/2024 14:49,2024-00000592,746 E LINDSEY ST,Traffic Stop,OK0140200
1/3/2024 14:52,2024-00000597,1525 E LINDSEY ST,Disturbance/Domestic,OK0140200
1/3/2024 14:55,2024-00000593,1979 E LINDSEY ST,Traffic Stop,OK0140200
1/3/2024 14:56,2024-00000594,990 N FLOOD AVE,Traffic Stop,OK0140200
1/3/2024 14:57,2024-00000595,2926 QUEENSTON AVE,Welfare Check,OK0140200
1/3/2024 14:57,2024-00000596,1466 24TH AVE SE,Follow Up,OK0140200
1/3/2024 15:02,2024-00000627,THISTLEWOOD DR / HUNTERS HILL RD,Check Area,OK0140200
1/3/2024 15:02,2024-00000598,201 W GRAY ST,Disturbance/Domestic,OK0140200
1/3/2024 15:05,2024-00000599,3619 DELLA ST NW,Welfare Check,OK0140200
1/3/2024 15:09,2024-00000161,901 N PORTER AVE,Transfer/Interfacility,EMSSTAT
1/3/2024 15:10,2024-00000625,3301 W MAIN ST,Hit and Run,OK0140200
1/3/2024 15:11,2024-00000667,1510 WESTFIELD CIR,Warrant Service,OK0140200
1/3/2024 15:15,2024-00000120,200 VICKSBURG AVE,Sick Person,14005
1/3/2024 15:15,2024-00000158,200 VICKSBURG AVE,Sick Person,EMSSTAT
1/3/2024 15:17,2024-00000604,2428 9TH AVE NE,Traffic Stop,OK0140200
1/3/2024 15:22,2024-00000605,CLASSEN BLVD / ANN BRANDEN BLVD,Traffic Stop,OK0140200
1/3/2024 15:26,2024-00000622,809 RYE RD,Larceny,OK0140200
1/3/2024 15:26,2024-00000159,4501 W MAIN ST,Sick Person,EMSSTAT
1/3/2024 15:27,2024-00000606,1879 N FLOOD AVE,Traffic Stop,OK0140200
1/3/2024 15:28,2024-00000607,631 E EUFAULA ST,Welfare Check,OK0140200
1/3/2024 15:30,2024-00000637,515 W GRAY ST,Fraud,OK0140200
1/3/2024 15:31,2024-00000614,2132 W MAIN ST,Supplement Report,OK0140200
1/3/2024 15:32,2024-00000616,409 ELM AVE,Alarm,OK0140200
1/3/2024 15:34,2024-00000121,121 OLDE BROOK CT,Public Assist,14005
1/3/2024 15:35,2024-00000620,600 CHESAPEAKE ST,Parking Problem,OK0140200
1/3/2024 15:37,2024-00000608,767 N FLOOD AVE,Traffic Stop,OK0140200
1/3/2024 15:37,2024-00000611,1111 OAK TREE AVE,Welfare Check,OK0140200
1/3/2024 15:37,2024-00000609,1500 N FLOOD AVE,Traffic Stop,OK0140200
1/3/2024 15:38,2024-00000610,1210 OAKHURST AVE,Traffic Stop,OK0140200
1/3/2024 15:39,2024-00000612,3305 CORPORATE CENTRE DR 911,Call Nature Unknown,OK0140200
1/3/2024 15:40,2024-00000613,E JOHNSON ST / N PETERS AVE,Welfare Check,OK0140200
1/3/2024 15:44,2024-00000163,3300 HEALTHPLEX PKWY,Transfer/Interfacility,EMSSTAT
1/3/2024 15:46,2024-00000615,1525 W ROBINSON ST,Traffic Stop,OK0140200
1/3/2024 15:48,2024-00000617,501 ALAMEDA ST,Welfare Check,OK0140200
1/3/2024 15:54,2024-00000618,219 N FLOOD AVE,Animal Dead,OK0140200
1/3/2024 15:55,2024-00000645,6475 36TH AVE NW,Harassment / Threats Report,OK0140200
1/3/2024 15:56,2024-00000619,4616 MIDWAY DR,Parking Problem,OK0140200
1/3/2024 16:03,2024-00000621,48TH AVE SE / E STATE HWY 9 HWY,Welfare Check,OK0140200
1/3/2024 16:04,2024-00000641,1914 ITHACA DR,Harassment / Threats Report,OK0140200
1/3/2024 16:13,2024-00000626,2604 LERKIM LN,Open Door/Premises Check,OK0140200
1/3/2024 16:16,2024-00000623,2202 24TH AVE NW,Larceny,OK0140200
1/3/2024 16:17,2024-00000624,425 12TH AVE NE MVA,Non Injury,OK0140200
1/3/2024 16:23,2024-00000122,817 W EUFAULA ST,Medical Call Pd Requested,14005
1/3/2024 16:23,2024-00000162,817 W EUFAULA ST,Medical Call Pd Requested,EMSSTAT
1/3/2024 16:34,2024-00000123,601 NIGHT HAWK DR,Sick Person,14005
1/3/2024 16:34,2024-00000164,601 NIGHT HAWK DR,Sick Person,EMSSTAT
1/3/2024 16:35,2024-00000628,439 S FLOOD AVE,Traffic Stop,OK0140200
1/3/2024 16:35,2024-00000642,5824 ALAMEDA ST,Harassment / Threats Report,OK0140200
1/3/2024 16:40,2024-00000629,992 E TECUMSEH RD,Traffic Stop,OK0140200
1/3/2024 16:41,2024-00000124,1223 E BOYD ST,Headache,14005
1/3/2024 16:41,2024-00000165,1223 E BOYD ST,Headache,EMSSTAT
1/3/2024 16:42,2024-00000630,2073 W LINDSEY ST,Trespassing,OK0140200
1/3/2024 16:42,2024-00000125,2803 24TH AVE NW,Sick Person,14005
1/3/2024 16:42,2024-00000166,2803 24TH AVE NW,Sick Person,EMSSTAT
1/3/2024 16:49,2024-00000632,401 12TH AVE SE,Trespassing,OK0140200
1/3/2024 16:50,2024-00000631,3300 12TH AVE NE,Traffic Stop,OK0140200
1/3/2024 16:57,2024-00000633,101 CRESTLAND DR,Animal at Large,OK0140200
1/3/2024 16:58,2024-00000634,115 CRYSTAL BEND,Animal at Large,OK0140200
1/3/2024 17:03,2024-00000635,W LINDSEY ST / 24TH AVE SW,Traffic Stop,OK0140200
1/3/2024 17:04,2024-00000639,W ROCK CREEK RD / PENDLETON DR,Contact a Subject,OK0140200
1/3/2024 17:06,2024-00000172,901 N PORTER AVE,Transfer/Interfacility,EMSSTAT
1/3/2024 17:07,2024-00000167,2000 ANN BRANDEN BLVD,Transfer/Interfacility,EMSSTAT
1/3/2024 17:07,2024-00000636,N PORTER AVE / E ROCK CREEK RD,Check Area,OK0140200
1/3/2024 17:13,2024-00000168,3300 HEALTHPLEX PKWY,Transfer/Interfacility,EMSSTAT
1/3/2024 17:13,2024-00000638,24TH AVE SW / GEORGE L CROSS DR,Traffic Stop,OK0140200
1/3/2024 17:14,2024-00000126,2800 N I35 SB I,Fire Vehicle,14005
1/3/2024 17:16,2024-00000640,2322 WESTPARK DR,Alarm,OK0140200
1/3/2024 17:23,2024-00000643,917 N PICKARD AVE,Runaway or Lost Child,OK0140200
1/3/2024 17:24,2024-00000173,3300 HEALTHPLEX PKWY,Transfer/Interfacility,EMSSTAT
1/3/2024 17:28,2024-00000644,1700 LENOX DR,Larceny,OK0140200
1/3/2024 17:29,2024-00000171,2000 ANN BRANDEN BLVD,Transfer/Interfacility,EMSSTAT
1/3/2024 17:36,2024-00000646,541 12TH AVE NE,Alarm,OK0140200
1/3/2024 17:39,2024-00000649,1600 WILDERNESS DR,Welfare Check,OK0140200
1/3/2024 17:40,2024-00000647,362 S WEBSTER AVE,Traffic Stop,OK0140200
1/3/2024 17:42,2024-00000169,4000 CEMETERY RD,Breathing Problems,EMSSTAT
1/3/2024 17:43,2024-00000648,1491 ALAMEDA ST,Traffic Stop,OK0140200
1/3/2024 17:52,2024-00000650,2098 CRYSTAL CIR,Check Area,OK0140200
1/3/2024 17:54,2024-00000653,1112 MCGEE DR,Check Area,OK0140200
1/3/2024 17:57,2024-00000652,317 EMELYN ST,Alarm,OK0140200
1/3/2024 18:02,2024-00000651,6160 E STATE HWY 9 HWY,Traffic Stop,OK0140200
1/3/2024 18:07,2024-00000654,STUBBEMAN AVE / W ROBINSON ST,Check Area,OK0140200
1/3/2024 18:25,2024-00000655,707 24TH AVE SW,Alarm,OK0140200
1/3/2024 18:30,2024-00000656,601 12TH AVE NE,Larceny,OK0140200
1/3/2024 18:34,2024-00000127,1515 W MAIN ST,Fire Alarm,14005
1/3/2024 18:41,2024-00000657,917 24TH AVE SW,Disturbance/Domestic,OK0140200
1/3/2024 18:47,2024-00000658,3301 W MAIN ST,Traffic Stop,OK0140200
1/3/2024 18:55,2024-00000659,1310 ALAMEDA ST,Traffic Stop,OK0140200
1/3/2024 19:03,2024-00000660,1601 E IMHOFF RD,Burglary,OK0140200
1/3/2024 19:03,2024-00000661,3308 TECUMSEH MEADOWS WAY,Disturbance/Domestic,OK0140200
1/3/2024 19:09,2024-00000662,136 24TH AVE SE,Traffic Stop,OK0140200
1/3/2024 19:10,2024-00000128,3110 HEALTHPLEX DR,Sick Person,14005
1/3/2024 19:10,2024-00000174,3110 HEALTHPLEX DR,Sick Person,EMSSTAT
1/3/2024 19:13,2024-00000674,1525 E LINDSEY ST,Contact a Subject,OK0140200
1/3/2024 19:14,2024-00000665,1000 CORBETT DR,Fraud,OK0140200
1/3/2024 19:14,2024-00000175,901 N PORTER AVE,Transfer/Interfacility,EMSSTAT
1/3/2024 19:16,2024-00000663,3354 W ROBINSON ST,Traffic Stop,OK0140200
1/3/2024 19:17,2024-00000664,318 E HAYES ST,Disturbance/Domestic,OK0140200
1/3/2024 19:21,2024-00000666,601 12TH AVE NE,Disturbance/Domestic,OK0140200
1/3/2024 19:26,2024-00000668,1200 N I35 SB I,Mutual Aid,OK0140200
1/3/2024 19:31,2024-00000669,1231 N PORTER AVE,Traffic Stop,OK0140200
1/3/2024 19:33,2024-00000176,1776 E ROBINSON ST,Falls,EMSSTAT
1/3/2024 19:34,2024-00000676,3308 TECUMSEH MEADOWS WAY,Contact a Subject,OK0140200
1/3/2024 19:35,2024-00000670,1168 E MAIN ST,Contact a Subject,OK0140200
1/3/2024 19:35,2024-00000671,1309 CROWN POINT AVE,Vandalism,OK0140200
1/3/2024 19:46,2024-00000677,W TECUMSEH RD / I35 NB OFF RAMP 112 RAMP,Motorist Assist,OK0140200
1/3/2024 19:51,2024-00000672,1600 WILDERNESS DR,Follow Up,OK0140200
1/3/2024 19:52,2024-00000678,3308 TECUMSEH MEADOWS WAY,Assault,OK0140200
1/3/2024 19:53,2024-00000673,2450 W ROBINSON ST,Traffic Stop,OK0140200
1/3/2024 19:56,2024-00000675,24TH AVE NW / W ROBINSON ST,Traffic Stop,OK0140200
1/3/2024 20:08,2024-00000181,3300 HEALTHPLEX PKWY,Transfer/Interfacility,EMSSTAT
1/3/2024 20:09,2024-00000699,2500 MEADOWOOD BLVD,Vandalism,OK0140200
1/3/2024 20:13,2024-00000178,3300 HEALTHPLEX PKWY,Transfer/Interfacility,EMSSTAT
1/3/2024 20:17,2024-00000688,521 SANDPIPER LN,Civil Standby,OK0140200
1/3/2024 20:21,2024-00000684,3201 S BERRY RD,Alarm,OK0140200
1/3/2024 20:22,2024-00000679,W GRAY ST / N FLOOD AVE,Traffic Stop,OK0140200
1/3/2024 20:23,2024-00000681,N PETERS AVE / E ROBINSON ST,Suspicious,OK0140200
1/3/2024 20:24,2024-00000682,500 RAMBLING OAKS DR,Shots Heard,OK0140200
1/3/2024 20:25,2024-00000680,123 CRESTLAND DR,Disturbance/Domestic,OK0140200
1/3/2024 20:29,2024-00000683,615 12TH AVE NE,Suspicious,OK0140200
1/3/2024 20:39,2024-00000685,1616 ALAMEDA ST,Disturbance/Domestic,OK0140200
1/3/2024 20:41,2024-00000177,3300 HEALTHPLEX PKWY,Transfer/Interfacility,EMSSTAT
1/3/2024 20:43,2024-00000129,BERRY RD / W ROBINSON ST,Fire Odor Investigation,14005
1/3/2024 20:50,2024-00000686,251 12TH AVE SE,Disturbance/Domestic,OK0140200
1/3/2024 20:52,2024-00000130,2818 CLASSEN BLVD,Heart Problems/AICD,14005
1/3/2024 20:52,2024-00000179,2818 CLASSEN BLVD,Heart Problems/AICD,EMSSTAT
1/3/2024 20:58,2024-00000687,1027 CANTERBURY AVE,Disturbance/Domestic,OK0140200
1/3/2024 21:07,2024-00000689,CRYSTAL CIR / CRYSTAL BEND COP,Problem Solving,OK0140200
1/3/2024 21:08,2024-00000691,209 CHALMETTE DR,Open Door/Premises Check,OK0140200
1/3/2024 21:10,2024-00000690,201 WOODCREST DR,Assault,OK0140200
1/3/2024 21:12,2024-00000180,901 N PORTER AVE,Transfer/Interfacility,EMSSTAT
1/3/2024 21:14,2024-00000696,5720 HUETTNER CT,Contact a Subject,OK0140200
1/3/2024 21:22,2024-00000692,1740 N FLOOD AVE,Traffic Stop,OK0140200
1/3/2024 21:23,2024-00000693,114 W MAIN ST,Alarm,OK0140200
1/3/2024 21:32,2024-00000695,1309 12TH AVE NE,Disturbance/Domestic,OK0140200
1/3/2024 21:32,2024-00000694,1422 GEORGE AVE,Disturbance/Domestic,OK0140200
1/3/2024 21:40,2024-00000697,1900 RENAISSANCE DR,Welfare Check,OK0140200
1/3/2024 21:54,2024-00000698,W MAIN ST / N JAMES GARNER AVE,Traffic Stop,OK0140200
1/3/2024 22:06,2024-00000183,2000 ANN BRANDEN BLVD,Transfer/Interfacility,EMSSTAT
1/3/2024 22:07,2024-00000700,318 E HAYES ST,Disturbance/Domestic,OK0140200
1/3/2024 22:08,2024-00000182,3300 HEALTHPLEX PKWY,Transfer/Interfacility,EMSSTAT
1/3/2024 22:13,2024-00000701,N FLOOD AVE / W MOSIER ST,Traffic Stop,OK0140200
1/3/2024 22:15,2024-00000184,3300 HEALTHPLEX PKWY,Transfer/Interfacility,EMSSTAT
1/3/2024 22:20,2024-00000702,CRESTLAND DR / ALAMEDA ST,Traffic Stop,OK0140200
1/3/2024 22:38,2024-00000703,CRESTLAND DR / ALAMEDA ST,Traffic Stop,OK0140200
1/3/2024 22:39,2024-00000704,N FLOOD AVE / LEXINGTON ST,Traffic Stop,OK0140200
1/3/2024 22:48,2024-00000705,2200 N PORTER AVE,Traffic Stop,OK0140200
1/3/2024 22:50,2024-00000706,318 E HAYES ST,Disturbance/Domestic,OK0140200
1/3/2024 22:52,2024-00000707,DRAKE DR / CLASSEN BLVD,Traffic Stop,OK0140200
1/3/2024 22:55,2024-00000708,1210 MCGEE DR,Traffic Stop,OK0140200
1/3/2024 22:55,2024-00000131,702 N UNIVERSITY BLVD,Sick Person,14005
1/3/2024 22:55,2024-00000185,702 N UNIVERSITY BLVD,Sick Person,EMSSTAT
1/3/2024 23:03,2024-00000709,200 VICKSBURG AVE,Disturbance/Domestic,OK0140200
1/3/2024 23:07,2024-00000710,686 ED NOBLE PKWY,Vandalism,OK0140200
1/3/2024 23:19,2024-00000711,RICHARDSON DR / SMALLEY DR,Traffic Stop,OK0140200
1/3/2024 23:20,2024-00000712,2244 W LINDSEY ST,Traffic Stop,OK0140200
1/3/2024 23:25,2024-00000186,2000 ANN BRANDEN BLVD,Transfer/Interfacility,EMSSTAT
1/3/2024 23:32,2024-00000713,1019 W LINDSEY ST,Traffic Stop,OK0140200
1/3/2024 23:40,2024-00000714,W ROBINSON ST / 24TH AVE NW,Traffic Stop,OK0140200
1/3/2024 23:42,2024-00000715,W ROCK CREEK RD / 24TH AVE NW,Open Door/Premises Check,OK0140200
1/3/2024 23:48,2024-00000716,W MAIN ST / 24TH AVE NW,Motorist Assist,OK0140200
1/3/2024 23:53,2024-00000187,901 N PORTER AVE,Transfer/Interfacility,EMSSTAT
1/3/2024 23:55,2024-00000717,102 W FRANKLIN RD,Motorist Assist,OK0140200
